id_persons,id_students
1,12991
1,12944
1,12938
1,12720
1,12013
1,11842
1,11769
1,11726
1,11661
1,11660
1,11630
1,11629
1,9607
1,9606
1,9605
1,9604
1,9602
1,9600
1,9599
1,9598
1,9597
1,9596
1,9595
1,9594
1,9593
1,9592
1,9591
1,9589
1,9588
1,9587
1,9586
1,9584
1,9002
1,9001
1,8998
1,8831
1,8830
2512,14379
2512,14377
2512,14375
2512,14367
2512,14344
2512,14310
2512,14305
2512,13351
2512,13348
2512,12940
2512,12711
2512,12704
2512,12703
2512,12699
2512,12697
2512,12693
2512,12692
2512,12691
2512,12662
2512,12619
2512,12617
2512,12484
2512,11583
2512,10670
2512,10665
2512,10658
2512,10629
2512,10574
2512,9394
2512,8594
2512,8498
2512,8483
2512,8475
2512,8472
2512,8471
2512,7550
2512,6864
2512,6793
2512,6521
2512,6383
2512,6034
2512,5705
2512,5659
4979,14457
4979,14454
4979,14325
4979,14143
4979,13376
4979,13338
4979,13301
4979,13272
4979,13271
4979,13266
4979,12618
4979,12535
4979,11450
4979,11239
4979,10687
4979,10684
4979,10676
4979,10674
4979,10631
4979,10627
4979,10487
4979,10486
4979,9243
4979,8606
4979,7036
4979,6318
4979,6164
4979,6163
4980,14338
4980,14307
4980,14269
4980,14266
4980,14265
4980,14264
4980,14261
4980,14245
4980,14205
4980,14113
4980,14102
4980,14098
4980,14097
4980,13865
4980,13812
4980,13746
4980,13745
4980,13084
4980,12749
4980,12721
4980,12706
4980,12679
4980,12676
4980,12621
4980,10814
4980,10780
4980,10777
4980,10734
4980,10626
4980,10616
4980,10596
4980,10594
4980,10587
4980,10586
4980,10585
4980,10584
4980,10562
4980,10530
4980,10385
4980,8725
4980,8654
4980,8637
4980,8609
4980,8605
4981,13130
4981,13083
4981,13080
4981,12407
4981,12402
4981,12329
4981,12325
4981,12263
4981,10960
4981,10940
4981,10939
4981,10931
4981,10518
4981,10440
4981,10439
4981,10438
4981,10431
4981,10430
4981,10429
4981,10428
4981,10425
4981,10422
4981,10418
4981,10416
4981,10406
4981,10403
4981,10400
4981,10398
4981,10392
4981,9510
4981,9509
4981,8821
4981,8818
4981,8813
4981,8501
4981,8492
4981,8466
4981,8457
4981,8453
4981,8445
4981,5588
4981,5520
4982,15060
4982,14981
4982,14878
4982,14809
4982,14204
4982,14203
4982,14202
4982,13088
4982,13069
4982,13058
4982,12710
4982,12709
4982,12708
4982,12707
4982,12705
4982,12702
4982,12700
4982,12685
4982,12681
4982,12680
4982,11479
4982,11329
4982,10821
4982,10796
4982,10793
4982,10759
4982,10698
4982,10657
4982,10656
4982,10655
4982,10653
4982,10604
4982,10603
4982,9341
4982,9172
4982,9171
4982,8462
4982,6604
4982,6602
4982,6573
4982,6161
4982,6108
4982,6079
4982,5997
4982,5935
4982,5918
4982,5876
4982,5875
4982,5859
4982,5857
4982,5855
4982,5854
4982,5852
4983,14035
4983,13927
4983,11647
4983,11634
4983,9931
4983,8369
4984,14964
4984,14944
4984,14886
4984,14885
4984,14883
4984,14498
4984,14431
4984,14331
4984,14329
4984,14328
4984,14250
4984,14192
4984,14190
4984,14189
4984,14188
4984,14187
4984,14127
4984,13911
4984,13673
4984,13663
4984,13137
4984,13081
4984,13034
4984,13033
4984,13032
4984,13023
4984,13022
4984,13006
4984,12974
4984,12973
4984,12967
4984,12966
4984,12962
4984,12961
4984,12660
4984,12659
4984,12620
4984,12611
4984,12593
4984,12558
4984,12547
4984,12546
4984,12534
4984,12271
4984,11593
4984,11572
4984,11312
4984,11177
4984,11175
4984,11174
4984,11172
4984,11169
4984,10648
4984,10641
4984,10578
4984,10451
4984,10415
4984,10382
4984,10376
4984,10373
4984,9429
4984,9428
4984,9426
4984,9066
4984,8955
4984,8926
4984,8925
4984,8923
4984,8921
4984,8920
4984,8912
4984,8571
4984,8561
4984,8549
4984,8547
4984,8446
4984,8429
4984,8428
4984,8421
4984,8420
4984,8415
4984,7082
4984,7026
4984,6924
4984,6911
4984,6641
4984,6044
4984,5787
4985,14535
4985,13438
4985,13430
4985,13343
4985,13236
4985,13235
4985,12670
4985,10801
4985,10744
4985,10741
4985,10726
4985,10709
4985,10691
4985,10683
4985,10601
4985,8642
4985,8638
4985,7063
4985,7000
4986,9512
4986,9511
4987,14151
4987,14121
4987,14120
4987,14118
4987,14114
4987,11506
4987,10805
4987,10802
4987,9032
4989,10841
4989,10840
4989,10839
4990,15030
4990,15025
4990,15022
4990,15021
4990,15020
4990,15019
4990,15018
4990,14339
4990,13200
4990,12664
4990,10733
4990,8493
4990,8440
4990,6737
4990,6611
4990,6479
4996,14947
4996,14766
4996,14562
4996,14327
4996,14324
4996,14323
4996,14320
4996,14319
4996,14315
4996,14314
4996,14309
4996,13143
4996,13142
4996,13135
4996,13127
4996,13042
4996,13036
4996,13011
4996,13010
4996,12946
4996,12582
4996,12579
4996,12562
4996,12560
4996,12555
4996,11242
4996,11222
4996,11130
4996,11111
4996,10854
4996,10529
4996,10528
4996,10527
4996,10526
4996,10525
4996,10524
4996,10522
4996,10520
4996,10519
4996,8820
4996,8634
4996,8632
4996,8630
4996,8628
4996,8627
4996,8625
4996,8624
4996,8621
4996,8616
4996,8614
4996,8613
4996,8612
4996,7220
4996,7104
4996,7040
4996,6193
4998,12581
4998,10444
4998,10328
4998,10125
4998,10124
4998,10024
4998,9330
4998,8861
4998,8747
4998,8587
4998,6680
4998,6543
4998,6530
4998,6154
4998,5996
4999,15017
4999,15014
4999,14917
4999,13446
4999,13377
4999,13302
4999,13202
4999,13183
4999,11229
4999,11135
5000,15016
5000,14888
5000,14880
5000,14879
5000,14876
5000,14875
5000,14872
5000,14869
5000,14868
5000,14332
5000,14330
5000,14276
5000,14275
5000,14244
5000,14243
5000,14242
5000,14241
5000,14240
5000,14228
5000,14227
5000,14184
5000,14175
5000,14174
5000,14173
5000,14172
5000,14171
5000,14163
5000,12642
5000,12630
5000,12610
5000,12607
5000,12603
5000,12561
5000,11461
5000,11100
5000,10564
5000,10478
5000,10384
5000,10371
5000,10360
5000,10346
5000,10345
5000,10179
5000,9479
5000,9061
5000,8979
5000,8534
5000,8531
5000,8527
5000,8525
5000,8523
5000,8521
5000,8470
5000,6011
5001,14992
5001,14967
5001,14442
5001,14357
5001,12815
5001,12777
5001,12647
5001,11484
5001,10764
5002,14994
5002,14973
5002,14972
5002,14456
5002,14455
5002,14453
5002,14427
5002,14426
5002,14423
5002,14422
5002,14406
5002,14399
5002,14395
5002,14394
5002,13400
5002,12730
5002,12729
5002,12668
5002,12645
5002,10852
5002,10851
5002,10850
5002,10746
5002,10745
5002,10533
5003,10843
5003,10725
5003,10668
5003,10639
5003,8888
5003,6456
5003,6153
5005,13124
5005,12780
5006,12820
5006,12819
5007,14358
5007,14257
5007,12736
5007,12735
5007,12599
5007,11487
5007,11255
5007,10847
5007,10769
5007,10763
5007,10642
5007,10637
5007,10588
5007,9275
5007,9121
5007,9094
5007,9091
5007,9052
5007,9038
5007,8682
5007,8658
5007,8650
5007,7094
5007,6925
5009,13439
5009,13410
5009,13378
5010,14376
5010,14374
5010,14373
5010,14372
5010,14371
5010,14362
5010,14361
5010,14360
5010,14355
5010,14354
5010,14353
5010,14352
5010,14351
5010,14350
5010,14349
5010,14348
5010,14347
5010,14346
5010,13365
5010,13364
5010,13335
5010,12674
5010,12646
5010,12640
5010,12639
5010,12638
5010,12637
5010,12636
5010,12635
5010,12634
5010,12633
5010,12632
5010,12622
5010,12616
5010,12609
5010,12604
5010,12598
5010,12597
5010,12594
5010,12590
5010,12580
5010,12564
5010,12557
5010,12265
5010,12261
5010,12213
5010,11502
5010,11501
5010,11496
5010,11489
5010,11467
5010,11118
5010,10835
5010,10633
5010,10613
5010,10611
5010,10610
5010,10609
5010,10606
5010,10581
5010,10557
5010,10535
5010,9370
5010,9367
5010,9365
5010,8745
5010,8717
5010,8713
5010,8643
5010,7406
5014,14407
5014,13283
5014,12728
5014,12475
5014,10667
5014,7078
5014,7002
5015,11348
5019,14525
5019,12772
5192,14968
5192,14002
5192,14000
5192,13922
5192,13900
5192,13895
5192,13722
5192,13720
5192,12069
5192,11976
5192,11878
5192,11859
5192,11857
5192,11854
5192,9640
5193,11380
5194,13062
5194,13043
5194,12925
5194,10896
5195,12588
5195,10446
5195,10442
5195,10441
5195,9371
5195,9363
5195,9362
5195,9359
5195,7445
5195,7357
5199,14763
5199,14099
5199,13998
5199,13867
5199,13855
5199,13814
5199,13757
5199,13751
5199,13710
5199,13707
5199,13643
5199,13642
5199,13589
5199,13056
5199,12173
5199,12168
5199,12052
5199,12026
5199,10002
5199,10001
5199,9996
5199,9925
5199,9872
5199,9871
5199,9834
5199,9833
5199,9790
5199,8051
5199,7784
5200,14873
5200,14778
5200,13651
5200,13633
5200,13612
5200,13591
5200,13573
5200,13533
5200,12266
5200,12140
5200,11936
5200,11935
5200,11934
5200,11933
5200,11850
5200,11849
5200,11848
5200,11847
5200,11846
5200,11830
5200,11787
5200,10288
5200,10287
5200,10286
5200,10285
5200,10178
5200,10154
5200,10152
5200,10144
5200,10141
5200,10127
5200,10093
5200,10091
5200,10089
5200,10088
5200,10086
5200,10084
5200,8823
5200,8814
5200,5939
5200,5938
5200,5936
5200,5750
5200,5747
5201,14935
5201,14641
5201,14640
5201,11251
5202,13412
5202,13404
5203,15078
5203,15039
5203,14922
5203,14784
5203,13401
5203,13346
5203,13340
5203,13339
5203,13311
5203,13300
5203,13227
5203,13222
5203,13203
5203,13181
5203,13128
5203,11405
5203,11399
5203,11375
5203,11374
5203,11330
5203,11292
5203,11280
5203,11153
5203,11150
5203,11026
5203,9238
5203,9227
5203,9226
5203,9214
5203,9209
5203,9156
5203,9116
5203,9062
5203,7259
5204,14042
5204,13989
5204,13985
5204,13983
5204,13982
5204,13979
5205,13298
5205,13224
5205,13223
5205,11579
5205,11182
5205,11132
5205,11046
5205,9342
5205,9255
5205,8977
5205,6664
5205,6631
5205,6526
5206,15061
5206,15059
5206,15050
5206,15026
5206,15023
5206,14988
5206,13336
5206,13296
5206,13276
5206,13215
5206,13205
5206,11503
5206,11449
5206,11446
5206,11433
5206,11426
5206,11412
5206,11401
5206,11370
5206,11296
5206,11054
5206,9357
5206,9356
5206,9221
5206,9218
5206,9160
5206,9118
5206,8989
5207,12450
5207,12275
5207,5616
5208,9454
5208,6819
5208,6810
5209,14278
5209,13628
5209,13609
5209,13605
5209,12500
5209,10335
5209,10076
5211,14827
5211,14636
5211,13683
5211,13678
5211,13641
5211,13640
5211,13002
5211,12969
5211,12968
5211,12965
5211,12183
5211,12139
5211,11906
5211,11905
5211,11036
5211,10230
5211,10229
5211,10226
5212,14668
5212,14642
5212,14611
5212,14600
5212,14599
5212,14597
5212,14596
5212,14595
5212,14593
5212,14592
5212,13118
5212,12954
5212,12893
5212,12892
5212,12891
5212,12890
5212,12884
5212,12881
5212,12864
5212,12863
5212,12862
5212,12860
5212,10995
5212,10962
5212,10955
5212,10938
5212,10937
5212,8801
5212,8796
5213,13281
5213,13278
5213,13249
5215,14779
5215,14743
5216,14753
5216,14751
5216,14706
5216,14643
5216,14604
5216,14602
5216,14601
5216,14591
5216,14590
5216,14001
5216,13976
5216,13975
5216,13964
5216,13950
5216,13949
5216,13527
5216,12998
5216,12997
5216,12276
5216,8197
